
Repository: w3c/specberus
Url: "https://github.com/w3c/specberus.git"
Args: ["**/*.*"]
Lines:
 Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
 exit code: 1
-------------------------------------------
-------------------------------------------
CodeTypo: Files checked: 221, Issues found: 14041 in 211 files with 4 errors.
Dictionary Error with (en_us) Error: ENOENT: no such file or directory, open './dictionaries/en_US/en_US.trie.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (filetypes) Error: ENOENT: no such file or directory, open './dictionaries/filetypes/filetypes.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (html-symbol-entities) Error: ENOENT: no such file or directory, open './dictionaries/html-symbol-entities/entities.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Dictionary Error with (public-licenses) Error: ENOENT: no such file or directory, open './dictionaries/public-licenses/public-licenses.txt.gz'
Errors:
README.md:100:9     - Unknown word (SKIP)          -- #### 2. SKIP_NETWORK
test/docs/2021-cr.html:377:57    - Unknown word (particular)         -- of users, identify a particular user or
test/docs/2021-cr.html:377:7     - Unknown word (differentiate)      -- differentiate between subset of users
test/docs/2021-cr.html:378:14    - Unknown word (unrelated)          -- reveal unrelated but same-process user
test/docs/2021-cr.html:378:164   - Unknown word (Practical)          -- Spy in the Sandbox - Practical Cache Attacks in Javascript
test/docs/2021-cr.html:378:7     - Unknown word (reveal)             -- reveal unrelated but same-process
test/docs/2021-cr.html:379:100   - Unknown word (Exploiting)         -- title="Spectre Attacks: Exploiting Speculative Execution
test/docs/2021-cr.html:379:134   - Unknown word (SPECTRE)            -- Speculative Execution">SPECTRE</a></cite>] for more
test/docs/2021-cr.html:379:83    - Unknown word (Spectre)            -- bib-spectre" title="Spectre Attacks: Exploiting
test/docs/2021-cr.html:382:51    - Unknown word (exposed)            -- millisecond resolution exposed by <a data-xref-type
test/docs/2021-cr.html:382:7     - Unknown word (previously)         -- previously available millisecond
test/docs/2021-cr.html:383:61    - Unknown word (able)               -- API an attacker may be able to obtain
test/docs/2021-cr.html:384:23    - Unknown word (estimates)          -- high-resolution estimates through repeat execution
test/docs/2021-cr.html:387:171   - Unknown word (inaccurate)         -- </a> type should be inaccurate enough to prevent
test/docs/2021-cr.html:389:7     - Unknown word (microseconds)       -- microseconds and, where necessary
test/docs/2021-cr.html:390:45    - Unknown word (concerns)           -- privacy and security concerns due to architecture
test/docs/2021-cr.html:392:22    - Unknown word (mitigate)           -- <p>In order to mitigate such attacks user agents
test/docs/2021-cr.html:392:71    - Unknown word (technique)          -- agents may deploy any technique
test/docs/2021-cr.html:393:12    - Unknown word (deem)               -- they deem necessary. Deployment
test/docs/2021-cr.html:393:48    - Unknown word (techniques)         -- Deployment of those techniques may vary based on the
test/docs/2021-cr.html:394:70    - Unknown word (ability)            -- the content and its ability to
test/docs/2021-cr.html:395:52    - Unknown word (practical)          -- origin data, or other practical
test/docs/2021-cr.html:395:7     - Unknown word (maliciously)        -- maliciously read cross-origin data
test/docs/2021-cr.html:401:13    - Unknown word (Abuse)              -- <li>Abuse detection and/or API
test/docs/2021-cr.html:403:10    - Unknown word (Mitigating)         -- <p>Mitigating such timing side-channel
test/docs/2021-cr.html:403:66    - Unknown word (practically)        -- attacks entirely is practically
test/docs/2021-cr.html:404:7     - Unknown word (impossible)         -- impossible: either all operations
test/docs/2021-cr.html:405:47    - Unknown word (confidential)       -- on the value of any confidential information, or the
test/docs/2021-cr.html:407:39    - Unknown word (Neither)            -- timers, counters, etc). Neither is practical due to
test/docs/2021-cr.html:408:18    - Unknown word (complexity)         -- associated complexity for the browser and
test/docs/2021-cr.html:409:54    - Unknown word (responsiveness)     -- effects on performance and responsiveness of
test/docs/2021-cr.html:412:32    - Unknown word (unsolved)           -- Clock resolution is an unsolved and evolving area of
test/docs/2021-cr.html:413:40    - Unknown word (definitive)         -- industry consensus or definitive set of recommendations
test/docs/2021-cr.html:414:24    - Unknown word (browsers)           -- applies to all browsers. To track the discussion
test/docs/2021-cr.html:414:9     - Unknown word (applies)            -- applies to all browsers. To
test/docs/2021-cr.html:423:37    - Unknown word (tied)               -- does not need to be tied to physical time, but
test/docs/2021-cr.html:425:13    - Unknown word (exposing)           -- avoid exposing new fingerprint entropy
test/docs/2021-cr.html:425:38    - Unknown word (entropy)            -- exposing new fingerprint entropy about the user — e.g
test/docs/2021-cr.html:426:22    - Unknown word (easily)             -- can already be easily obtained by the application
test/docs/2021-cr.html:426:29    - Unknown word (obtained)           -- can already be easily obtained by the application,
test/docs/2021-cr.html:426:58    - Unknown word (whereas)            -- by the application, whereas exposing a new
test/docs/2021-cr.html:430:7     - Unknown word (Today)              -- Today, the application can
test/docs/2021-cr.html:438:48    - Unknown word (potentially)        -- timeOrigin</code>) and potentially observe clock drift
test/docs/2021-cr.html:439:13    - Unknown word (clocks)             -- these clocks over a longer time period
test/docs/2021-cr.html:43:17     - Unknown word (Former)     -- Former editors:
test/docs/2021-cr.html:440:50    - Unknown word (observed)           -- same time drift can be observed by an application
test/docs/2021-cr.html:441:23    - Unknown word (navigations)        -- across multiple navigations: the application can
test/docs/2021-cr.html:445:48    - Unknown word (visits)             -- the need for multiple visits. As such, the information
test/docs/2021-cr.html:44:83     - Unknown word (Hector)     -- editor-id="45726">James Hector
test/docs/2021-cr.html:451:149   - Unknown word (Everything)         -- cification are non-normative. Everything else in this specification
test/docs/2021-cr.html:451:66    - Unknown word (guidelines)         -- normative, all authoring guidelines, diagrams, examples
test/docs/2021-cr.html:451:78    - Unknown word (diagrams)           -- authoring guidelines, diagrams, examples, and notes
test/docs/2021-cr.html:454:21    - Unknown word (interpreted)        -- are to be interpreted as described in
test/docs/2021-cr.html:456:116   - Unknown word (Indicate)           -- words for use in RFCs to Indicate Requirement Levels"
test/docs/2021-cr.html:456:241   - Unknown word (Ambiguity)          -- bib-rfc8174" title="Ambiguity of Uppercase vs Lowercase
test/docs/2021-cr.html:459:42    - Unknown word (phrased)            -- conformance requirements are phrased as requirements on attributes
test/docs/2021-cr.html:477:18    - Unknown word (Arvind)            -- <p>Thanks to Arvind Jain, Angelos D. Keromytis
test/docs/2021-cr.html:477:25    - Unknown word (Jain)              -- <p>Thanks to Arvind Jain, Angelos D. Keromytis
test/docs/2021-cr.html:477:31    - Unknown word (Angelos)           -- Thanks to Arvind Jain, Angelos D. Keromytis, Boris
test/docs/2021-cr.html:477:42    - Unknown word (Keromytis)         -- Arvind Jain, Angelos D. Keromytis, Boris Zbarsky, Jason
test/docs/2021-cr.html:477:53    - Unknown word (Boris)             -- Angelos D. Keromytis, Boris Zbarsky, Jason Weber
test/docs/2021-cr.html:477:59    - Unknown word (Zbarsky)           -- D. Keromytis, Boris Zbarsky, Jason Weber,
test/docs/2021-cr.html:477:68    - Unknown word (Jason)             -- Keromytis, Boris Zbarsky, Jason Weber,
test/docs/2021-cr.html:477:74    - Unknown word (Weber)             -- Boris Zbarsky, Jason Weber,
test/docs/2021-cr.html:477:8     - Unknown word (Thanks)             -- <p>Thanks to Arvind Jain, Angelos
test/docs/2021-cr.html:478:11    - Unknown word (Anderson)          -- Karen Anderson, Nat Duca, Philippe
test/docs/2021-cr.html:478:25    - Unknown word (Duca)              -- Karen Anderson, Nat Duca, Philippe Le Hegaret
test/docs/2021-cr.html:478:31    - Unknown word (Philippe)          -- Anderson, Nat Duca, Philippe Le Hegaret, Ryosuke
test/docs/2021-cr.html:478:43    - Unknown word (Hegaret)           -- Nat Duca, Philippe Le Hegaret, Ryosuke Niwa, Simha
test/docs/2021-cr.html:478:5     - Unknown word (Karen)             -- Karen Anderson, Nat Duca,
test/docs/2021-cr.html:478:52    - Unknown word (Ryosuke)           -- Philippe Le Hegaret, Ryosuke Niwa, Simha
test/docs/2021-cr.html:478:60    - Unknown word (Niwa)              -- Le Hegaret, Ryosuke Niwa, Simha
test/docs/2021-cr.html:478:66    - Unknown word (Simha)             -- Hegaret, Ryosuke Niwa, Simha
test/docs/2021-cr.html:479:20    - Unknown word (Todd)              -- Sethumadhavan, Todd Reifsteck, Tony Gentilcore
test/docs/2021-cr.html:479:25    - Unknown word (Reifsteck)         -- Sethumadhavan, Todd Reifsteck, Tony Gentilcore, Vasileios
test/docs/2021-cr.html:479:36    - Unknown word (Tony)              -- ethumadhavan, Todd Reifsteck, Tony Gentilcore, Vasileios
test/docs/2021-cr.html:479:41    - Unknown word (Gentilcore)        -- Todd Reifsteck, Tony Gentilcore, Vasileios P. Kemerlis
test/docs/2021-cr.html:479:5     - Unknown word (Sethumadhavan)     -- Sethumadhavan, Todd Reifsteck, Tony
test/docs/2021-cr.html:479:53    - Unknown word (Vasileios)         -- Reifsteck, Tony Gentilcore, Vasileios P. Kemerlis, Yoav
test/docs/2021-cr.html:479:66    - Unknown word (Kemerlis)          -- Gentilcore, Vasileios P. Kemerlis, Yoav
test/docs/2021-cr.html:479:76    - Unknown word (Yoav)              -- Vasileios P. Kemerlis, Yoav
test/docs/2021-cr.html:480:16    - Unknown word (Yossef)            -- Weiss, and Yossef Oren for their contributions
test/docs/2021-cr.html:480:23    - Unknown word (Oren)              -- Weiss, and Yossef Oren for their contributions
test/docs/2021-cr.html:480:38    - Unknown word (contributions)     -- Yossef Oren for their contributions to this work.</p>
test/docs/2021-cr.html:480:5     - Unknown word (Weiss)             -- Weiss, and Yossef Oren for
test/docs/2021-cr.html:487:110   - Unknown word (Anne)              -- Standard</cite></a>. Anne van Kesteren.  WHATWG
test/docs/2021-cr.html:487:119   - Unknown word (Kesteren)          -- cite></a>. Anne van Kesteren. WHATWG. Living Standard
test/docs/2021-cr.html:487:1259  - Unknown word (Leiba)             -- Words</cite></a>. B. Leiba. IETF. May 2017. Best
test/docs/2021-cr.html:487:138   - Unknown word (Living)            -- van Kesteren.  WHATWG. Living Standard. URL: <a href
test/docs/2021-cr.html:487:1556  - Unknown word (Paul)              -- Execution</cite></a>. Paul Kocher; Jann Horn; Anders
test/docs/2021-cr.html:487:1561  - Unknown word (Kocher)            -- Execution</cite></a>. Paul Kocher; Jann Horn; Anders Fogh
test/docs/2021-cr.html:487:1569  - Unknown word (Jann)              -- cite></a>. Paul Kocher; Jann Horn; Anders Fogh; Daniel
test/docs/2021-cr.html:487:1574  - Unknown word (Horn)              -- . Paul Kocher; Jann Horn; Anders Fogh; Daniel
test/docs/2021-cr.html:487:1580  - Unknown word (Anders)            -- Paul Kocher; Jann Horn; Anders Fogh; Daniel Genkin
test/docs/2021-cr.html:487:1587  - Unknown word (Fogh)              -- Kocher; Jann Horn; Anders Fogh; Daniel Genkin; Daniel
test/docs/2021-cr.html:487:1593  - Unknown word (Daniel)            -- Jann Horn; Anders Fogh; Daniel Genkin; Daniel Gruss
test/docs/2021-cr.html:487:1600  - Unknown word (Genkin)            -- Anders Fogh; Daniel Genkin; Daniel Gruss; Werner
test/docs/2021-cr.html:487:1615  - Unknown word (Gruss)             -- Daniel Genkin; Daniel Gruss; Werner Haas; Mike Hamburg
test/docs/2021-cr.html:487:1622  - Unknown word (Werner)            -- Genkin; Daniel Gruss; Werner Haas; Mike Hamburg;
test/docs/2021-cr.html:487:1635  - Unknown word (Mike)              -- Gruss; Werner Haas; Mike Hamburg; Moritz Lipp
test/docs/2021-cr.html:487:1649  - Unknown word (Moritz)            -- Haas; Mike Hamburg; Moritz Lipp; Stefan Mangard
test/docs/2021-cr.html:487:1656  - Unknown word (Lipp)              -- Mike Hamburg; Moritz Lipp; Stefan Mangard; Thomas
test/docs/2021-cr.html:487:1662  - Unknown word (Stefan)            -- Hamburg; Moritz Lipp; Stefan Mangard; Thomas Prescher
test/docs/2021-cr.html:487:1669  - Unknown word (Mangard)           -- Moritz Lipp; Stefan Mangard; Thomas Prescher; Michael
test/docs/2021-cr.html:487:1678  - Unknown word (Thomas)            -- Lipp; Stefan Mangard; Thomas Prescher; Michael Schwarz
test/docs/2021-cr.html:487:1685  - Unknown word (Prescher)          -- Stefan Mangard; Thomas Prescher; Michael Schwarz; Yuval
test/docs/2021-cr.html:487:1695  - Unknown word (Michael)           -- Mangard; Thomas Prescher; Michael Schwarz; Yuval Yarom
test/docs/2021-cr.html:487:1703  - Unknown word (Schwarz)           -- Thomas Prescher; Michael Schwarz; Yuval Yarom. January
test/docs/2021-cr.html:487:1712  - Unknown word (Yuval)             -- Prescher; Michael Schwarz; Yuval Yarom. January 2018
test/docs/2021-cr.html:487:1718  - Unknown word (Yarom)             -- Michael Schwarz; Yuval Yarom. January 2018. URL:
test/docs/2021-cr.html:487:592   - Unknown word (Domenic)           -- Anne van Kesteren; Domenic Denicola; Ian Hickson
test/docs/2021-cr.html:487:600   - Unknown word (Denicola)          -- van Kesteren; Domenic Denicola; Ian Hickson; Philip
test/docs/2021-cr.html:487:630   - Unknown word (Jägenstedt)        -- Ian Hickson; Philip Jägenstedt; Simon Pieters.  WHATWG
test/docs/2021-cr.html:487:648   - Unknown word (Pieters)           -- Philip Jägenstedt; Simon Pieters. WHATWG. Living Standard
test/docs/2021-cr.html:487:949   - Unknown word (Bradner)           -- Levels</cite></a>. S. Bradner. IETF. March 1997.
test/docs/2021-cr.html:487:990   - Unknown word (Practice)          -- March 1997. Best Current Practice. URL: <a href="https
test/docs/2021-cr.html:63:101    - Unknown word (Mathematics) -- for Informatics and Mathematics">ERCIM</abbr></a>,
test/docs/2021-cr.html:63:114    - Unknown word (ERCIM)       -- Informatics and Mathematics">ERCIM</abbr></a>, <a href
test/docs/2021-cr.html:63:52     - Unknown word (European)   -- ercim.eu/"><abbr title="European Research Consortium
test/docs/2021-cr.html:63:85     - Unknown word (Informatics) -- Research Consortium for Informatics and Mathematics">ERCIM
test/docs/2021-cr.html:99:94     - Unknown word (anyway)      -- checks for the date anyway.)
test/docs/2021-cry.html:1031:45   - Unknown word (Gecko)            -- supported out of the box in Gecko browsers. The above
test/docs/2021-cry.html:1032:72   - Unknown word (Firefox)          -- to provide support in Firefox via a declaration in
test/docs/2021-cry.html:1037:66   - Unknown word (escapes)          -- logical order where escapes are used and also in
test/docs/2021-cry.html:1038:26   - Unknown word (represented)      -- they are represented as characters (so the
test/docs/2021-cry.html:1040:99   - Unknown word (everything)       -- was used to display everything LTR, but
test/docs/2021-cry.html:1041:22   - Unknown word (interfered)       -- this interfered with the display of
test/docs/2021-cry.html:1120:77   - Unknown word (magrebi)          -- "kw" translate="no">magrebi-abjad</code></th>
test/docs/2021-cry.html:1190:48   - Unknown word (hijai)            -- <th scope="row">WP hijai</th>
test/docs/2021-cry.html:1261:31   - Unknown word (shows)            -- <p>This table shows the differences between
test/docs/2021-cry.html:1263:38   - Unknown word (comparison)       -- p>Also included for comparison are two letter sequences
test/docs/2021-cry.html:1349:148  - Unknown word (belorussian)      -- belorussian-1">lower-belorussian</a></dfn> {
test/docs/2021-cry.html:1360:142  - Unknown word (bulgarian)        -- lower-bulgarian-1">lower-bulgarian</a></dfn> {
test/docs/2021-cry.html:1371:145  - Unknown word (macedonian)       -- macedonian-1">lower-macedonian</a></dfn> {
test/docs/2021-cry.html:1382:136  - Unknown word (russian)          -- lower-russian-1">lower-russian</a></dfn> {
test/docs/2021-cry.html:1404:157  - Unknown word (serbo)            -- serbo-croatian-1">lower-serbo-croatian</a></dfn>
test/docs/2021-cry.html:1404:163  - Unknown word (croatian)        -- croatian-1">lower-serbo-croatian</a></dfn> {
test/docs/2021-cry.html:1415:142  - Unknown word (ukrainian)       -- lower-ukrainian-1">lower-ukrainian</a></dfn> {
test/docs/2021-cry.html:1535:106  - Unknown word (hindi)           -- id="ref-for-hindi-1">hindi</a></dfn> {
test/docs/2021-cry.html:1560:103  - Unknown word (afar)            -- id="ref-for-afar-1">afar</a></dfn> {
test/docs/2021-cry.html:1571:103  - Unknown word (agaw)            -- id="ref-for-agaw-1">agaw</a></dfn> {
test/docs/2021-cry.html:1593:103  - Unknown word (blin)            -- id="ref-for-blin-1">blin</a></dfn> {
test/docs/2021-cry.html:1604:103  - Unknown word (dizi)            -- id="ref-for-dizi-1">dizi</a></dfn> {
test/docs/2021-cry.html:1615:145  - Unknown word (haleme)          -- ethiopic-haleme-1">ethiopic-haleme</a></dfn> {
test/docs/2021-cry.html:1658:106  - Unknown word (gedeo)           -- id="ref-for-gedeo-1">gedeo</a></dfn> {
test/docs/2021-cry.html:1669:106  - Unknown word (gumuz)           -- id="ref-for-gumuz-1">gumuz</a></dfn> {
test/docs/2021-cry.html:1680:112  - Unknown word (hadiyya)         -- "ref-for-hadiyya-1">hadiyya</a></dfn> {
test/docs/2021-cry.html:1691:109  - Unknown word (harari)          -- id="ref-for-harari-1">harari</a></dfn> {
test/docs/2021-cry.html:1702:106  - Unknown word (kaffa)           -- id="ref-for-kaffa-1">kaffa</a></dfn> {
test/docs/2021-cry.html:1713:109  - Unknown word (kebena)          -- id="ref-for-kebena-1">kebena</a></dfn> {
test/docs/2021-cry.html:1724:112  - Unknown word (kembata)         -- "ref-for-kembata-1">kembata</a></dfn> {
test/docs/2021-cry.html:1735:106  - Unknown word (konso)           -- id="ref-for-konso-1">konso</a></dfn> {
test/docs/2021-cry.html:1746:109  - Unknown word (kunama)          -- id="ref-for-kunama-1">kunama</a></dfn> {
test/docs/2021-cry.html:1757:103  - Unknown word (meen)            -- id="ref-for-meen-1">meen</a></dfn> {
test/docs/2021-cry.html:1779:103  - Unknown word (saho)            -- id="ref-for-saho-1">saho</a></dfn> {
test/docs/2021-cry.html:1801:106  - Unknown word (silti)           -- id="ref-for-silti-1">silti</a></dfn> {
test/docs/2021-cry.html:1812:106  - Unknown word (tigre)           -- id="ref-for-tigre-1">tigre</a></dfn> {
test/docs/2021-cry.html:1823:112  - Unknown word (wolaita)         -- "ref-for-wolaita-1">wolaita</a></dfn> {
test/docs/2021-cry.html:1834:106  - Unknown word (yemsa)           -- id="ref-for-yemsa-1">yemsa</a></dfn> {
test/docs/2021-cry.html:1857:59   - Unknown word (complex)         -- specification for the more complex, predefined <code class
test/docs/2021-cry.html:1915:175  - Unknown word (ancient)         -- ancient-1">greek-lower-ancient</a></dfn> {
test/docs/2021-cry.html:1946:101  - Unknown word (commonly)        -- code> style is more commonly used in
test/docs/2021-cry.html:1947:17   - Unknown word (Greece)          -- Greece. CSS2.1 included the
test/docs/2021-cry.html:1949:40   - Unknown word (rather)          -- mathematical texts, rather than ordinary Greek
test/docs/2021-cry.html:1949:52   - Unknown word (ordinary)        -- thematical texts, rather than ordinary Greek text. At the time
test/docs/2021-cry.html:2020:115  - Unknown word (hanifi)          -- ref-for-rohingya-1">hanifi-rohingya</a></dfn>
test/docs/2021-cry.html:2020:122  - Unknown word (rohingya)        -- for-rohingya-1">hanifi-rohingya</a></dfn> {
test/docs/2021-cry.html:2030:99   - Unknown word (Further)         -- default) as a suffix. Further investigation
test/docs/2021-cry.html:2031:29   - Unknown word (conducted)       -- needs to be conducted to determine whether
test/docs/2021-cry.html:2055:37   - Unknown word (manually)        -- class="">This system manually specifies the values
test/docs/2021-cry.html:2055:46   - Unknown word (specifies)       -- This system manually specifies the values for 19-1
test/docs/2021-cry.html:2056:36   - Unknown word (rewritten)       -- which are commonly rewritten to avoid a close resemblance
test/docs/2021-cry.html:2056:63   - Unknown word (resemblance)     -- rewritten to avoid a close resemblance to the Tetragrammaton
test/docs/2021-cry.html:2056:82   - Unknown word (Tetragrammaton)  -- close resemblance to the Tetragrammaton. Predefined
test/docs/2021-cry.html:2056:98   - Unknown word (Predefined)      -- the Tetragrammaton. Predefined
test/docs/2021-cry.html:2058:38   - Unknown word (course)          -- it how they like, of course.)</p>
test/docs/2021-cry.html:2115:157  - Unknown word (circled)         -- circled-ideograph-1">circled-ideograph</a></dfn>
test/docs/2021-cry.html:2131:152  - Unknown word (tally)           -- cjk-tally-mark-1">cjk-tally-mark</a></dfn> {
test/docs/2021-cry.html:2137:117  - Unknown word (Symbola)         -- One font that does is Symbola.*/
test/docs/2021-cry.html:2177:36   - Unknown word (trad)            -- translate="no">trad-chinese-informal</code
test/docs/2021-cry.html:2304:112  - Unknown word (kannada)         -- "ref-for-kannada-1">kannada</a></dfn> {
test/docs/2021-cry.html:230:11    - Unknown word (bibref)     -- a.bibref {
test/docs/2021-cry.html:234:17    - Unknown word (offending)  -- .respec-offending-element:target {
test/docs/2021-cry.html:2350:142  - Unknown word (consonant)       -- khmer-consonant-1">khmer-consonant</a></dfn> {
test/docs/2021-cry.html:2361:60   - Unknown word (exactly)         -- khmer</code> styles are exactly the same. Both are listed
test/docs/2021-cry.html:2361:94   - Unknown word (separately)      -- same. Both are listed separately here because
test/docs/2021-cry.html:2398:175  - Unknown word (syllable)        -- syllable-1">circled-korean-syllable</a></dfn> {
test/docs/2021-cry.html:240:34    - Unknown word (wavy)       -- text-decoration: red wavy underline
test/docs/2021-cry.html:2585:154  - Unknown word (fullwidth)       -- fullwidth-lower-alpha-1">fullwidth-lower-alpha</a></dfn
test/docs/2021-cry.html:2627:154  - Unknown word (qubee)           -- qubee-1">lower-oromo-qubee</a></dfn> {
test/docs/2021-cry.html:2696:109  - Unknown word (lepcha)          -- id="ref-for-lepcha-1">lepcha</a></dfn> {
test/docs/2021-cry.html:270:17    - Unknown word (orcid)      -- a[href].orcid {
test/docs/2021-cry.html:2739:109  - Unknown word (meetei)          -- id="ref-for-meetei-1">meetei</a></dfn> {
test/docs/2021-cry.html:2795:103  - Unknown word (shan)            -- id="ref-for-shan-1">shan</a></dfn> {
test/docs/2021-cry.html:2813:106  - Unknown word (surrounding)     -- a suffix, instead of surrounding the
test/docs/2021-cry.html:2846:112  - Unknown word (santali)         -- "ref-for-santali-1">santali</a></dfn> {
test/docs/2021-cry.html:284:12    - Unknown word (figno)      -- a .figno,
test/docs/2021-cry.html:2860:72   - Unknown word (produces)        -- style described here produces a period+space suffix
test/docs/2021-cry.html:2861:60   - Unknown word (enclosed)        -- by just a space, or enclosed in parentheses.</p>
test/docs/2021-cry.html:3169:148  - Unknown word (hexadecimal)     -- hexadecimal-1">lower-hexadecimal</a></dfn> {
test/docs/2021-cry.html:3295:21   - Unknown word (Atkins)          -- <dd>Tab Atkins Jr. <a href="https:
test/docs/2021-cry.html:3305:26   - Unknown word (summarises)      -- <p>The following summarises substantive changes
test/docs/2021-cry.html:3307:42   - Unknown word (Chrome)          -- templates for legacy Chrome styles in ethiopic and
test/docs/2021-cry.html:3319:28   - Unknown word (Tantek)          -- <p>Ian Hickson and Tantek Çelı̇k provided the
test/docs/2021-cry.html:3319:35   - Unknown word (Çelı̇k)          -- Ian Hickson and Tantek Çelı̇k provided the majority
test/docs/2021-cry.html:3319:55   - Unknown word (majority)        -- Çelı̇k provided the majority of early contributions
test/docs/2021-cry.html:3319:67   - Unknown word (early)           -- provided the majority of early contributions to this
test/docs/2021-cry.html:3321:23   - Unknown word (thanks)          -- <p>Additional thanks to Mati Allouche, George
test/docs/2021-cry.html:3321:33   - Unknown word (Mati)            -- Additional thanks to Mati Allouche, George Schizas
test/docs/2021-cry.html:3321:38   - Unknown word (Allouche)        -- Additional thanks to Mati Allouche, George Schizas. <code
test/docs/2021-cry.html:3321:55   - Unknown word (Schizas)        -- Mati Allouche, George Schizas. <code class="kw" translate
test/docs/2021-cry.html:3323:100  - Unknown word (Amir)           -- Yaibeelen Mangang and Amir Aharoni for
test/docs/2021-cry.html:3323:58   - Unknown word (Bremford)       -- mark</code> by Mike Bremford. Thanks to Yaibeelen
test/docs/2021-cry.html:3323:78   - Unknown word (Yaibeelen)      -- Bremford. Thanks to Yaibeelen Mangang and Amir Aharoni
test/docs/2021-cry.html:3323:88   - Unknown word (Mangang)        -- Thanks to Yaibeelen Mangang and Amir Aharoni for
test/docs/2021-cry.html:346:21    - Unknown word (eldef)      -- .section dl.eldef dd {
test/docs/2021-cry.html:464:118   - Unknown word (cultures)   -- needs of a range of cultures around the world. The
test/docs/2021-cry.html:464:154   - Unknown word (snippets)   -- the world. The code snippets provided in the document
test/docs/2021-cry.html:464:229   - Unknown word (simply)     -- style declarations by simply copying and pasting
test/docs/2021-cry.html:464:236   - Unknown word (copying)    -- declarations by simply copying and pasting, or they
test/docs/2021-cry.html:464:248   - Unknown word (pasting)    -- by simply copying and pasting, or they can be use
test/docs/2021-cry.html:464:98    - Unknown word (needs)      -- styles and covers the needs of a range of cultures
test/docs/2021-cry.html:481:15    - Unknown word (doctag)     -- .hljs-doctag,
test/docs/2021-cry.html:482:15    - Unknown word (formula)    -- .hljs-formula,
test/docs/2021-cry.html:54:18     - Unknown word (respec)     -- .issue a.respec-gh-label {
test/docs/2021-cry.html:5508:31   - Unknown word (dock)           -- case "dock": {
test/docs/2021-cry.html:5529:44   - Unknown word (clicks)         -- prevent synthetic AT clicks from putting
test/docs/2021-cry.html:5529:56   - Unknown word (putting)        -- synthetic AT clicks from putting
test/docs/2021-cry.html:5530:36   - Unknown word (weird)          -- // the dialog in a weird place. The AT events
test/docs/2021-cry.html:5531:20   - Unknown word (lack)           -- // lack coordinates, so they
test/docs/2021-cry.html:5538:43   - Unknown word (happened)       -- The event probably happened inside the bounding
test/docs/2021-cry.html:5544:20   - Unknown word (Placed)         -- // Placed at the bottom of the
test/docs/2021-cry.html:5599:41   - Unknown word (flowing)        -- Find if the panel is flowing out of the window
test/docs/2021-cry.html:5611:41   - Unknown word (trap)           -- As it's a dialog, we trap focus.
test/docs/2021-cry.html:5612:73   - Unknown word (really)         -- implemented, we should really
test/docs/2021-cry.html:5632:44   - Unknown word (Trap)           -- trapListener = createTrapListener(anchors, panel
test/docs/2021-cry.html:5635:20   - Unknown word (Hiding)         -- // Hiding the panel releases the
test/docs/2021-cry.html:5635:37   - Unknown word (releases)       -- // Hiding the panel releases the trap
test/docs/2021-cry.html:5659:28   - Unknown word (Hitting)        -- // Hitting "Tab" traps us in a
test/docs/2021-cry.html:5659:42   - Unknown word (traps)          -- // Hitting "Tab" traps us in a nice loop around
test/docs/2021-cry.html:5659:56   - Unknown word (nice)           -- "Tab" traps us in a nice loop around elements
test/docs/2021-cry.html:575:27    - Unknown word (Dank)       -- font-family: "Dank Mono", "Fira Code",
test/docs/2021-cry.html:592:17    - Unknown word (predefined) -- "shortName": "predefined-counter-styles",
test/docs/2021-cry.html:597:16    - Unknown word (Richard)    -- "name": "Richard Ishida",
test/docs/2021-cry.html:597:24    - Unknown word (Ishida)     -- "name": "Richard Ishida",
test/docs/2021-cry.html:5:39      - Unknown word (Spec)       -- generator" content="ReSpec 26.8.12">
test/docs/2021-cry.html:608:13    - Unknown word (Subtitle)   -- "generatedSubtitle": "Working Group Note
test/docs/2021-cry.html:702:33    - Unknown word (wishing)    -- reference for those wishing to define user-defined
test/docs/2021-cry.html:703:13    - Unknown word (originally) -- originally part of the CSS Lists
test/docs/2021-cry.html:731:105   - Unknown word (Adapting)   -- class="secno">1.1 </bdi>Adapting
test/docs/2021-cry.html:732:29    - Unknown word (prefixes)   -- prefixes &amp; suffixes</a><
test/docs/2021-cry.html:737:101   - Unknown word (Adlam)      -- class="secno">2. </bdi>Adlam</a></li>
test/docs/2021-cry.html:741:104   - Unknown word (Cyrillic)   -- class="secno">6. </bdi>Cyrillic</a></li>
test/docs/2021-cry.html:751:105   - Unknown word (Hanifi)     -- class="secno">13. </bdi>Hanifi
test/docs/2021-cry.html:752:21    - Unknown word (Rohingya)   -- Rohingya</a></li>
test/docs/2021-cry.html:757:104   - Unknown word (Kannada)    -- class="secno">17. </bdi>Kannada</a></li>
test/docs/2021-cry.html:762:103   - Unknown word (Lepcha)     -- class="secno">22. </bdi>Lepcha</a></li>
